[INFO] Executing command: C:\Users\JoãoVideira\AppData\Roaming\Synopsys\desktop\controller\installedtools\coverity-analysis\2024.6.1\bin\cov-manage-emit --dir C:\Temp\test\WebGoat-main\idir create
[INFO] Telemetry is enabled
[INFO] Executing command: C:\Users\JoãoVideira\AppData\Roaming\Synopsys\desktop\controller\installedtools\coverity-analysis\2024.6.1\bin\cov-manage-emit --dir C:\Temp\test\WebGoat-main\idir list-capture-diagnostics
[INFO] Executing action Delete compiler configurations for intermediate directory 'C:\Temp\test\WebGoat-main\idir'
[INFO] Executing action Configure build compiler: C:\Users\JoãoVideira\AppData\Roaming\Synopsys\desktop\controller\installedtools\coverity-analysis\2024.6.1\bin\cov-configure -c C:\Temp\test\WebGoat-main\idir\coverity-cli\build-compiler-configs\coverity_config.xml --compiler gcc --comptype gcc --template
[INFO] Executing action Configure build compiler: C:\Users\JoãoVideira\AppData\Roaming\Synopsys\desktop\controller\installedtools\coverity-analysis\2024.6.1\bin\cov-configure -c C:\Temp\test\WebGoat-main\idir\coverity-cli\build-compiler-configs\coverity_config.xml --compiler cc --comptype gcc --template
[WARNING] Template config template-gcc-config-1 already exists for gcc-* and will be reused. 
[WARNING] Template config template-gcc-config-2 already exists for *-gcc and will be reused. 
[WARNING] Template config template-g++-config-1 already exists for g++-* and will be reused. 
[WARNING] Template config template-g++-config-2 already exists for *-g++ and will be reused. 
[WARNING] Template config template-ld-config-0 already exists for ld and will be reused. 
[WARNING] Template config template-ar-config-0 already exists for ar and will be reused. 
[INFO] Executing action Configure build compiler: C:\Users\JoãoVideira\AppData\Roaming\Synopsys\desktop\controller\installedtools\coverity-analysis\2024.6.1\bin\cov-configure -c C:\Temp\test\WebGoat-main\idir\coverity-cli\build-compiler-configs\coverity_config.xml --compiler c++ --comptype g++ --template
[INFO] Executing action Configure build compiler: C:\Users\JoãoVideira\AppData\Roaming\Synopsys\desktop\controller\installedtools\coverity-analysis\2024.6.1\bin\cov-configure -c C:\Temp\test\WebGoat-main\idir\coverity-cli\build-compiler-configs\coverity_config.xml --compiler clang --comptype clangcc --template
[INFO] Executing action Configure build compiler: C:\Users\JoãoVideira\AppData\Roaming\Synopsys\desktop\controller\installedtools\coverity-analysis\2024.6.1\bin\cov-configure -c C:\Temp\test\WebGoat-main\idir\coverity-cli\build-compiler-configs\coverity_config.xml --compiler java --comptype java --template
[INFO] Executing action Configure build compiler: C:\Users\JoãoVideira\AppData\Roaming\Synopsys\desktop\controller\installedtools\coverity-analysis\2024.6.1\bin\cov-configure -c C:\Temp\test\WebGoat-main\idir\coverity-cli\build-compiler-configs\coverity_config.xml --compiler go --comptype go --template
[INFO] Executing action Configure build compiler: C:\Users\JoãoVideira\AppData\Roaming\Synopsys\desktop\controller\installedtools\coverity-analysis\2024.6.1\bin\cov-configure -c C:\Temp\test\WebGoat-main\idir\coverity-cli\build-compiler-configs\coverity_config.xml --compiler ccache --comptype prefix --template
[INFO] Executing action Configure build compiler: C:\Users\JoãoVideira\AppData\Roaming\Synopsys\desktop\controller\installedtools\coverity-analysis\2024.6.1\bin\cov-configure -c C:\Temp\test\WebGoat-main\idir\coverity-cli\build-compiler-configs\coverity_config.xml --compiler kotlinc --comptype kotlinc --template
[WARNING] Template config template-java-config-0 already exists for java and will be reused. 
[WARNING] Template config template-apt-config-0 already exists for apt and will be reused. 
[WARNING] Template config template-javaw-config-0 already exists for javaw and will be reused. 
[INFO] Executing action Configure build compiler: C:\Users\JoãoVideira\AppData\Roaming\Synopsys\desktop\controller\installedtools\coverity-analysis\2024.6.1\bin\cov-configure -c C:\Temp\test\WebGoat-main\idir\coverity-cli\build-compiler-configs\coverity_config.xml --compiler csc --comptype csc --template
[INFO] Executing action Configure build compiler: C:\Users\JoãoVideira\AppData\Roaming\Synopsys\desktop\controller\installedtools\coverity-analysis\2024.6.1\bin\cov-configure -c C:\Temp\test\WebGoat-main\idir\coverity-cli\build-compiler-configs\coverity_config.xml --compiler vbc --comptype vbc --template
[WARNING] Template config template-dotnet-config-0 already exists for dotnet and will be reused. 
[INFO] Executing action Configure build compiler: C:\Users\JoãoVideira\AppData\Roaming\Synopsys\desktop\controller\installedtools\coverity-analysis\2024.6.1\bin\cov-configure -c C:\Temp\test\WebGoat-main\idir\coverity-cli\build-compiler-configs\coverity_config.xml --compiler cl --comptype msvc --template
[INFO] Executing action Configure build compiler: C:\Users\JoãoVideira\AppData\Roaming\Synopsys\desktop\controller\installedtools\coverity-analysis\2024.6.1\bin\cov-configure -c C:\Temp\test\WebGoat-main\idir\coverity-cli\build-compiler-configs\coverity_config.xml --compiler i686-w64-mingw32-gcc --comptype gcc --template
[WARNING] Template config template-gcc-config-1 already exists for gcc-* and will be reused. 
[WARNING] Template config template-gcc-config-2 already exists for *-gcc and will be reused. 
[WARNING] Template config template-g++-config-1 already exists for g++-* and will be reused. 
[WARNING] Template config template-g++-config-2 already exists for *-g++ and will be reused. 
[WARNING] Template config template-ld-config-0 already exists for ld and will be reused. 
[WARNING] Template config template-ar-config-0 already exists for ar and will be reused. 
[INFO] Executing action Configure build compiler: C:\Users\JoãoVideira\AppData\Roaming\Synopsys\desktop\controller\installedtools\coverity-analysis\2024.6.1\bin\cov-configure -c C:\Temp\test\WebGoat-main\idir\coverity-cli\build-compiler-configs\coverity_config.xml --compiler i686-w64-mingw32-c++ --comptype g++ --template
[INFO] Executing action Configure build compiler: C:\Users\JoãoVideira\AppData\Roaming\Synopsys\desktop\controller\installedtools\coverity-analysis\2024.6.1\bin\cov-configure -c C:\Temp\test\WebGoat-main\idir\coverity-cli\build-compiler-configs\coverity_config.xml --compiler mingw32-gcc --comptype gcc --template
[WARNING] Template config template-gcc-config-1 already exists for gcc-* and will be reused. 
[WARNING] Template config template-gcc-config-2 already exists for *-gcc and will be reused. 
[WARNING] Template config template-g++-config-1 already exists for g++-* and will be reused. 
[WARNING] Template config template-g++-config-2 already exists for *-g++ and will be reused. 
[WARNING] Template config template-ld-config-0 already exists for ld and will be reused. 
[WARNING] Template config template-ar-config-0 already exists for ar and will be reused. 
[INFO] Executing action Configure build compiler: C:\Users\JoãoVideira\AppData\Roaming\Synopsys\desktop\controller\installedtools\coverity-analysis\2024.6.1\bin\cov-configure -c C:\Temp\test\WebGoat-main\idir\coverity-cli\build-compiler-configs\coverity_config.xml --compiler mingw32-c++ --comptype g++ --template
[INFO] Executing action Configure build compiler: C:\Users\JoãoVideira\AppData\Roaming\Synopsys\desktop\controller\installedtools\coverity-analysis\2024.6.1\bin\cov-configure -c C:\Temp\test\WebGoat-main\idir\coverity-cli\build-compiler-configs\coverity_config.xml --compiler x86_64-w64-mingw32-gcc --comptype gcc --template
[WARNING] Template config template-gcc-config-1 already exists for gcc-* and will be reused. 
[WARNING] Template config template-gcc-config-2 already exists for *-gcc and will be reused. 
[WARNING] Template config template-g++-config-1 already exists for g++-* and will be reused. 
[WARNING] Template config template-g++-config-2 already exists for *-g++ and will be reused. 
[WARNING] Template config template-ld-config-0 already exists for ld and will be reused. 
[WARNING] Template config template-ar-config-0 already exists for ar and will be reused. 
[INFO] Executing action Configure build compiler: C:\Users\JoãoVideira\AppData\Roaming\Synopsys\desktop\controller\installedtools\coverity-analysis\2024.6.1\bin\cov-configure -c C:\Temp\test\WebGoat-main\idir\coverity-cli\build-compiler-configs\coverity_config.xml --compiler x86_64-w64-mingw32-c++ --comptype g++ --template
[INFO] Executing action Configure build compiler: C:\Users\JoãoVideira\AppData\Roaming\Synopsys\desktop\controller\installedtools\coverity-analysis\2024.6.1\bin\cov-configure -c C:\Temp\test\WebGoat-main\idir\coverity-cli\buildless-compiler-configs\coverity_config.xml --dart
[INFO] Executing action Configure build compiler: C:\Users\JoãoVideira\AppData\Roaming\Synopsys\desktop\controller\installedtools\coverity-analysis\2024.6.1\bin\cov-configure -c C:\Temp\test\WebGoat-main\idir\coverity-cli\buildless-compiler-configs\coverity_config.xml --javascript
[INFO] Executing action Configure build compiler: C:\Users\JoãoVideira\AppData\Roaming\Synopsys\desktop\controller\installedtools\coverity-analysis\2024.6.1\bin\cov-configure -c C:\Temp\test\WebGoat-main\idir\coverity-cli\buildless-compiler-configs\coverity_config.xml --php
[INFO] Executing action Configure build compiler: C:\Users\JoãoVideira\AppData\Roaming\Synopsys\desktop\controller\installedtools\coverity-analysis\2024.6.1\bin\cov-configure -c C:\Temp\test\WebGoat-main\idir\coverity-cli\buildless-compiler-configs\coverity_config.xml --python
[INFO] Executing action Configure build compiler: C:\Users\JoãoVideira\AppData\Roaming\Synopsys\desktop\controller\installedtools\coverity-analysis\2024.6.1\bin\cov-configure -c C:\Temp\test\WebGoat-main\idir\coverity-cli\buildless-compiler-configs\coverity_config.xml --ruby
[INFO] Executing action Configure build compiler: C:\Users\JoãoVideira\AppData\Roaming\Synopsys\desktop\controller\installedtools\coverity-analysis\2024.6.1\bin\cov-configure -c C:\Temp\test\WebGoat-main\idir\coverity-cli\buildless-compiler-configs\coverity_config.xml --javafs
[INFO] Executing action Configure build compiler: C:\Users\JoãoVideira\AppData\Roaming\Synopsys\desktop\controller\installedtools\coverity-analysis\2024.6.1\bin\cov-configure -c C:\Temp\test\WebGoat-main\idir\coverity-cli\buildless-compiler-configs\coverity_config.xml --comptype capture-config-files --file-regex $capture-config-files$ --template
[WARNING] Configuration already exists for file regex $capture-config-files$
          and it will not be updated.
[INFO] Manage dependency: <org.springframework.boot:spring-boot-starter:jar:3.2.6:compile> -> <org.springframework.boot:spring-boot-starter:jar:3.2.6:compile>
[INFO] Manage dependency: <org.springframework.boot:spring-boot-starter:jar:3.2.6:compile> -> <org.springframework.boot:spring-boot-starter:jar:3.2.6:compile>
[INFO] Manage dependency: <org.thymeleaf:thymeleaf-spring6:jar:3.1.2.RELEASE:compile> -> <org.thymeleaf:thymeleaf-spring6:jar:3.1.2.RELEASE:compile>
[INFO] Manage dependency: <org.springframework.boot:spring-boot-starter:jar:3.2.6:compile> -> <org.springframework.boot:spring-boot-starter:jar:3.2.6:compile>
[INFO] Manage dependency: <org.thymeleaf:thymeleaf-spring6:jar:3.1.2.RELEASE:compile> -> <org.thymeleaf:thymeleaf-spring6:jar:3.1.2.RELEASE:compile>
[INFO] Manage dependency: <org.slf4j:slf4j-api:jar:2.0.7:compile> -> <org.slf4j:slf4j-api:jar:2.0.13:compile>
[INFO] Manage dependency: <junit:junit:jar:3.8.1:compile> -> <junit:junit:jar:4.13.2:compile>
[INFO] Manage dependency: <com.google.guava:guava:jar:32.1.1-jre:runtime> -> <com.google.guava:guava:jar:33.3.0-jre:compile>
[INFO] Manage dependency: <org.apache.commons:commons-lang3:jar:3.14.0:compile> -> <org.apache.commons:commons-lang3:jar:3.13.0:compile>
[INFO] Manage dependency: <org.slf4j:slf4j-api:jar:1.7.21:compile> -> <org.slf4j:slf4j-api:jar:2.0.13:compile>
[INFO] Manage dependency: <org.slf4j:slf4j-api:jar:2.0.13:compile> -> <org.slf4j:slf4j-api:jar:2.0.13:compile>
[INFO] Manage dependency: <jakarta.activation:jakarta.activation-api:jar:2.1.3:compile> -> <jakarta.activation:jakarta.activation-api:jar:2.1.3:compile>
[INFO] Manage dependency: <org.springframework.boot:spring-boot-starter:jar:3.2.6:compile> -> <org.springframework.boot:spring-boot-starter:jar:3.2.6:compile>
[INFO] Manage dependency: <org.springframework.boot:spring-boot-test:jar:3.2.6:compile> -> <org.springframework.boot:spring-boot-test:jar:3.2.6:compile>
[INFO] Manage dependency: <org.springframework.boot:spring-boot-test-autoconfigure:jar:3.2.6:compile> -> <org.springframework.boot:spring-boot-test-autoconfigure:jar:3.2.6:compile>
[INFO] Manage dependency: <com.jayway.jsonpath:json-path:jar:2.9.0:compile> -> <com.jayway.jsonpath:json-path:jar:2.9.0:compile>
[INFO] Manage dependency: <jakarta.xml.bind:jakarta.xml.bind-api:jar:4.0.2:compile> -> <jakarta.xml.bind:jakarta.xml.bind-api:jar:4.0.2:compile>
[INFO] Manage dependency: <net.minidev:json-smart:jar:2.5.1:compile> -> <net.minidev:json-smart:jar:2.5.1:compile>
[INFO] Manage dependency: <org.awaitility:awaitility:jar:4.2.1:compile> -> <org.awaitility:awaitility:jar:4.2.1:compile>
[INFO] Manage dependency: <org.hamcrest:hamcrest:jar:2.2:compile> -> <org.hamcrest:hamcrest:jar:2.2:compile>
[INFO] Manage dependency: <org.skyscreamer:jsonassert:jar:1.5.1:compile> -> <org.skyscreamer:jsonassert:jar:1.5.1:compile>
[INFO] Manage dependency: <org.xmlunit:xmlunit-core:jar:2.9.1:compile> -> <org.xmlunit:xmlunit-core:jar:2.9.1:compile>
[INFO] Manage dependency: <com.google.guava:guava:jar:32.0.1-jre:compile> -> <com.google.guava:guava:jar:33.3.0-jre:compile>
[INFO] Manage dependency: <org.apache.httpcomponents.client5:httpclient5:jar:5.2.1:compile> -> <org.apache.httpcomponents.client5:httpclient5:jar:5.2.3:compile>
[INFO] Manage dependency: <org.xmlunit:xmlunit-core:jar:2.9.1:compile> -> <org.xmlunit:xmlunit-core:jar:2.9.1:compile>
[INFO] Manage dependency: <org.xmlunit:xmlunit-legacy:jar:2.9.1:compile> -> <org.xmlunit:xmlunit-legacy:jar:2.9.1:compile>
[INFO] Manage dependency: <org.xmlunit:xmlunit-placeholders:jar:2.9.1:compile> -> <org.xmlunit:xmlunit-placeholders:jar:2.9.1:compile>
[INFO] Manage dependency: <com.jayway.jsonpath:json-path:jar:2.8.0:compile> -> <com.jayway.jsonpath:json-path:jar:2.9.0:compile>
[INFO] Manage dependency: <org.ow2.asm:asm:jar:9.5:compile> -> <org.ow2.asm:asm:jar:9.7:compile>
[INFO] Manage dependency: <org.apache.commons:commons-lang3:jar:3.12.0:compile> -> <org.apache.commons:commons-lang3:jar:3.13.0:compile>
[INFO] Manage dependency: <commons-io:commons-io:jar:2.13.0:compile> -> <commons-io:commons-io:jar:2.16.1:compile>
[INFO] Manage dependency: <org.slf4j:slf4j-api:jar:1.7.36:runtime> -> <org.slf4j:slf4j-api:jar:2.0.13:compile>
[INFO] Manage dependency: <org.hamcrest:hamcrest:jar:2.2:compile> -> <org.hamcrest:hamcrest:jar:2.2:compile>
[INFO] Manage dependency: <org.springframework.boot:spring-boot:jar:3.2.6:runtime> -> <org.springframework.boot:spring-boot:jar:3.2.6:compile>
[INFO] Manage dependency: <org.springframework.boot:spring-boot-configuration-metadata:jar:3.2.6:runtime> -> <org.springframework.boot:spring-boot-configuration-metadata:jar:3.2.6:compile>
[INFO] Manage dependency: <org.springframework.boot:spring-boot:jar:3.2.6:compile> -> <org.springframework.boot:spring-boot:jar:3.2.6:compile>
[INFO] Manage dependency: <org.springframework.boot:spring-boot-autoconfigure:jar:3.2.6:compile> -> <org.springframework.boot:spring-boot-autoconfigure:jar:3.2.6:compile>
[INFO] Manage dependency: <org.springframework.boot:spring-boot-starter-logging:jar:3.2.6:compile> -> <org.springframework.boot:spring-boot-starter-logging:jar:3.2.6:compile>
[INFO] Manage dependency: <jakarta.annotation:jakarta.annotation-api:jar:2.1.1:compile> -> <jakarta.annotation:jakarta.annotation-api:jar:2.1.1:compile>
[INFO] Manage dependency: <org.yaml:snakeyaml:jar:2.2:compile> -> <org.yaml:snakeyaml:jar:2.2:compile>
[INFO] Manage dependency: <jakarta.validation:jakarta.validation-api:jar:3.0.2:compile> -> <jakarta.validation:jakarta.validation-api:jar:3.0.2:compile>
[INFO] Manage dependency: <org.jboss.logging:jboss-logging:jar:3.4.3.Final:compile> -> <org.jboss.logging:jboss-logging:jar:3.5.3.Final:compile>
[INFO] Manage dependency: <com.fasterxml:classmate:jar:1.5.1:compile> -> <com.fasterxml:classmate:jar:1.6.0:compile>
[INFO] Manage dependency: <org.jboss.logging:jboss-logging:jar:3.4.3.Final:compile> -> <org.jboss.logging:jboss-logging:jar:3.5.3.Final:compile>
[INFO] Manage dependency: <io.undertow:undertow-core:jar:2.3.13.Final:compile> -> <io.undertow:undertow-core:jar:2.3.13.Final:compile>
[INFO] Manage dependency: <jakarta.servlet:jakarta.servlet-api:jar:6.0.0:compile> -> <jakarta.servlet:jakarta.servlet-api:jar:6.0.0:compile>
[INFO] Manage dependency: <jakarta.annotation:jakarta.annotation-api:jar:2.1.1:compile> -> <jakarta.annotation:jakarta.annotation-api:jar:2.1.1:compile>
[INFO] Manage dependency: <io.undertow:undertow-core:jar:2.3.13.Final:compile> -> <io.undertow:undertow-core:jar:2.3.13.Final:compile>
[INFO] Manage dependency: <io.undertow:undertow-servlet:jar:2.3.13.Final:compile> -> <io.undertow:undertow-servlet:jar:2.3.13.Final:compile>
[INFO] Manage dependency: <jakarta.websocket:jakarta.websocket-api:jar:2.1.0:compile> -> <jakarta.websocket:jakarta.websocket-api:jar:2.1.1:compile>
[INFO] Manage dependency: <jakarta.websocket:jakarta.websocket-client-api:jar:2.1.0:compile> -> <jakarta.websocket:jakarta.websocket-client-api:jar:2.1.1:compile>
[INFO] Manage dependency: <org.springframework.boot:spring-boot-starter:jar:3.2.6:compile> -> <org.springframework.boot:spring-boot-starter:jar:3.2.6:compile>
[INFO] Manage dependency: <org.springframework.boot:spring-boot-actuator:jar:3.2.6:compile> -> <org.springframework.boot:spring-boot-actuator:jar:3.2.6:compile>
[INFO] Manage dependency: <org.springframework.boot:spring-boot:jar:3.2.6:compile> -> <org.springframework.boot:spring-boot:jar:3.2.6:compile>
[INFO] Manage dependency: <org.springframework.boot:spring-boot-autoconfigure:jar:3.2.6:compile> -> <org.springframework.boot:spring-boot-autoconfigure:jar:3.2.6:compile>
[INFO] Manage dependency: <org.springframework.boot:spring-boot-starter:jar:3.2.6:compile> -> <org.springframework.boot:spring-boot-starter:jar:3.2.6:compile>
[INFO] Manage dependency: <org.aspectj:aspectjweaver:jar:1.9.22:compile> -> <org.aspectj:aspectjweaver:jar:1.9.22:compile>
[INFO] Manage dependency: <org.springframework.boot:spring-boot-starter:jar:3.2.6:compile> -> <org.springframework.boot:spring-boot-starter:jar:3.2.6:compile>
[INFO] Manage dependency: <com.zaxxer:HikariCP:jar:5.0.1:compile> -> <com.zaxxer:HikariCP:jar:5.0.1:compile>
[INFO] Manage dependency: <jakarta.persistence:jakarta.persistence-api:jar:3.1.0:compile> -> <jakarta.persistence:jakarta.persistence-api:jar:3.1.0:compile>
[INFO] Manage dependency: <jakarta.transaction:jakarta.transaction-api:jar:2.0.1:compile> -> <jakarta.transaction:jakarta.transaction-api:jar:2.0.1:compile>
[INFO] Manage dependency: <org.jboss.logging:jboss-logging:jar:3.5.0.Final:runtime> -> <org.jboss.logging:jboss-logging:jar:3.5.3.Final:compile>
[INFO] Manage dependency: <com.fasterxml:classmate:jar:1.5.1:runtime> -> <com.fasterxml:classmate:jar:1.6.0:compile>
[INFO] Manage dependency: <net.bytebuddy:byte-buddy:jar:1.14.11:runtime> -> <net.bytebuddy:byte-buddy:jar:1.14.16:compile>
[INFO] Manage dependency: <jakarta.xml.bind:jakarta.xml.bind-api:jar:4.0.0:runtime> -> <jakarta.xml.bind:jakarta.xml.bind-api:jar:4.0.2:compile>
[INFO] Manage dependency: <jakarta.annotation:jakarta.annotation-api:jar:2.0.0:compile> -> <jakarta.annotation:jakarta.annotation-api:jar:2.1.1:compile>
[INFO] Manage dependency: <org.slf4j:slf4j-api:jar:2.0.2:compile> -> <org.slf4j:slf4j-api:jar:2.0.13:compile>
[INFO] Manage dependency: <org.aspectj:aspectjweaver:jar:1.9.22.1:compile> -> <org.aspectj:aspectjweaver:jar:1.9.22:compile>
[INFO] Manage dependency: <org.thymeleaf:thymeleaf:jar:3.1.2.RELEASE:compile> -> <org.thymeleaf:thymeleaf:jar:3.1.2.RELEASE:compile>
[INFO] Manage dependency: <org.slf4j:slf4j-api:jar:2.0.7:compile> -> <org.slf4j:slf4j-api:jar:2.0.13:compile>
[INFO] Manage dependency: <org.hamcrest:hamcrest-core:jar:1.3:compile> -> <org.hamcrest:hamcrest-core:jar:2.2:compile>
[INFO] Manage dependency: <junit:junit:jar:3.8.1:compile> -> <junit:junit:jar:4.13.2:compile>
[INFO] Manage dependency: <jakarta.xml.bind:jakarta.xml.bind-api:jar:4.0.2:compile> -> <jakarta.xml.bind:jakarta.xml.bind-api:jar:4.0.2:compile>
[INFO] Manage dependency: <org.springframework.boot:spring-boot:jar:3.2.6:compile> -> <org.springframework.boot:spring-boot:jar:3.2.6:compile>
[INFO] Manage dependency: <org.springframework.boot:spring-boot:jar:3.2.6:compile> -> <org.springframework.boot:spring-boot:jar:3.2.6:compile>
[INFO] Manage dependency: <org.springframework.boot:spring-boot-test:jar:3.2.6:compile> -> <org.springframework.boot:spring-boot-test:jar:3.2.6:compile>
[INFO] Manage dependency: <org.springframework.boot:spring-boot-autoconfigure:jar:3.2.6:compile> -> <org.springframework.boot:spring-boot-autoconfigure:jar:3.2.6:compile>
[INFO] Manage dependency: <net.minidev:json-smart:jar:2.5.0:runtime> -> <net.minidev:json-smart:jar:2.5.1:compile>
[INFO] Manage dependency: <org.slf4j:slf4j-api:jar:2.0.11:runtime> -> <org.slf4j:slf4j-api:jar:2.0.13:compile>
[INFO] Manage dependency: <net.bytebuddy:byte-buddy:jar:1.12.21:compile> -> <net.bytebuddy:byte-buddy:jar:1.14.16:compile>
[INFO] Manage dependency: <org.hamcrest:hamcrest:jar:2.1:compile> -> <org.hamcrest:hamcrest:jar:2.2:compile>
[INFO] Manage dependency: <net.bytebuddy:byte-buddy:jar:1.14.9:compile> -> <net.bytebuddy:byte-buddy:jar:1.14.16:compile>
[INFO] Manage dependency: <net.bytebuddy:byte-buddy-agent:jar:1.14.9:compile> -> <net.bytebuddy:byte-buddy-agent:jar:1.14.16:compile>
[INFO] Manage dependency: <org.slf4j:slf4j-api:jar:2.0.13:compile> -> <org.slf4j:slf4j-api:jar:2.0.13:compile>
[INFO] Manage dependency: <org.slf4j:slf4j-api:jar:2.0.9:compile> -> <org.slf4j:slf4j-api:jar:2.0.13:compile>
[INFO] Manage dependency: <org.slf4j:slf4j-api:jar:2.0.9:compile> -> <org.slf4j:slf4j-api:jar:2.0.13:compile>
[INFO] Manage dependency: <org.slf4j:slf4j-api:jar:2.0.9:compile> -> <org.slf4j:slf4j-api:jar:2.0.13:compile>
[INFO] Manage dependency: <org.slf4j:slf4j-api:jar:2.0.13:compile> -> <org.slf4j:slf4j-api:jar:2.0.13:compile>
[INFO] Manage dependency: <org.slf4j:slf4j-api:jar:2.0.9:compile> -> <org.slf4j:slf4j-api:jar:2.0.13:compile>
[INFO] Manage dependency: <org.slf4j:slf4j-api:jar:2.0.13:compile> -> <org.slf4j:slf4j-api:jar:2.0.13:compile>
[INFO] Manage dependency: <org.slf4j:slf4j-api:jar:2.0.13:compile> -> <org.slf4j:slf4j-api:jar:2.0.13:compile>
[INFO] Manage dependency: <org.slf4j:slf4j-api:jar:2.0.13:compile> -> <org.slf4j:slf4j-api:jar:2.0.13:compile>
[INFO] Manage dependency: <org.slf4j:slf4j-api:jar:2.0.13:compile> -> <org.slf4j:slf4j-api:jar:2.0.13:compile>
[INFO] Manage dependency: <org.apache.httpcomponents.core5:httpcore5:jar:5.2.4:compile> -> <org.apache.httpcomponents.core5:httpcore5:jar:5.2.4:compile>
[INFO] Manage dependency: <org.apache.httpcomponents.core5:httpcore5-h2:jar:5.2.4:compile> -> <org.apache.httpcomponents.core5:httpcore5-h2:jar:5.2.4:compile>
[INFO] Manage dependency: <org.slf4j:slf4j-api:jar:1.7.36:compile> -> <org.slf4j:slf4j-api:jar:2.0.13:compile>
[INFO] Manage dependency: <org.xmlunit:xmlunit-core:jar:2.9.1:compile> -> <org.xmlunit:xmlunit-core:jar:2.9.1:compile>
[INFO] Manage dependency: <junit:junit:jar:3.8.1:compile> -> <junit:junit:jar:4.13.2:compile>
[INFO] Manage dependency: <org.xmlunit:xmlunit-core:jar:2.9.1:compile> -> <org.xmlunit:xmlunit-core:jar:2.9.1:compile>
[INFO] Manage dependency: <org.hamcrest:hamcrest-core:jar:2.2:compile> -> <org.hamcrest:hamcrest-core:jar:2.2:compile>
[INFO] Manage dependency: <org.slf4j:slf4j-api:jar:1.7.32:compile> -> <org.slf4j:slf4j-api:jar:2.0.13:compile>
[INFO] Manage dependency: <org.apache.commons:commons-lang3:jar:3.12.0:compile> -> <org.apache.commons:commons-lang3:jar:3.13.0:compile>
[INFO] Manage dependency: <commons-io:commons-io:jar:2.11.0:compile> -> <commons-io:commons-io:jar:2.16.1:compile>
[INFO] Manage dependency: <org.slf4j:slf4j-api:jar:2.0.7:compile> -> <org.slf4j:slf4j-api:jar:2.0.13:compile>
[INFO] Manage dependency: <org.apache.httpcomponents:httpcore:jar:4.4.13:compile> -> <org.apache.httpcomponents:httpcore:jar:4.4.16:compile>
[INFO] Manage dependency: <commons-codec:commons-codec:jar:1.11:compile> -> <commons-codec:commons-codec:jar:1.16.1:compile>
[INFO] Manage dependency: <org.apache.commons:commons-lang3:jar:3.11:compile> -> <org.apache.commons:commons-lang3:jar:3.13.0:compile>
[INFO] Manage dependency: <org.springframework.boot:spring-boot:jar:3.2.6:compile> -> <org.springframework.boot:spring-boot:jar:3.2.6:compile>
[INFO] Manage dependency: <ch.qos.logback:logback-classic:jar:1.4.14:compile> -> <ch.qos.logback:logback-classic:jar:1.4.14:compile>
[INFO] Manage dependency: <org.slf4j:jul-to-slf4j:jar:2.0.13:compile> -> <org.slf4j:jul-to-slf4j:jar:2.0.13:compile>
[INFO] Manage dependency: <org.jboss.logging:jboss-logging:jar:3.4.1.Final:compile> -> <org.jboss.logging:jboss-logging:jar:3.5.3.Final:compile>
[INFO] Manage dependency: <org.springframework.boot:spring-boot:jar:3.2.6:compile> -> <org.springframework.boot:spring-boot:jar:3.2.6:compile>
[INFO] Manage dependency: <org.ow2.asm:asm:jar:9.2:compile> -> <org.ow2.asm:asm:jar:9.7:compile>
[INFO] Manage dependency: <org.slf4j:slf4j-api:jar:1.7.30:compile> -> <org.slf4j:slf4j-api:jar:2.0.13:compile>
[INFO] Manage dependency: <org.slf4j:slf4j-api:jar:2.0.2:compile> -> <org.slf4j:slf4j-api:jar:2.0.13:compile>
[INFO] Manage dependency: <org.slf4j:slf4j-api:jar:2.0.7:compile> -> <org.slf4j:slf4j-api:jar:2.0.13:compile>
[INFO] Manage dependency: <net.minidev:json-smart:jar:[1.3.3,2.4.10]:compile> -> <net.minidev:json-smart:jar:2.5.1:compile>
[INFO] Manage dependency: <org.hamcrest:hamcrest:jar:2.2:compile> -> <org.hamcrest:hamcrest:jar:2.2:compile>
[INFO] Manage dependency: <jakarta.activation:jakarta.activation-api:jar:2.1.3:compile> -> <jakarta.activation:jakarta.activation-api:jar:2.1.3:compile>
[INFO] Manage dependency: <org.ow2.asm:asm:jar:9.6:compile> -> <org.ow2.asm:asm:jar:9.7:compile>
[INFO] Manage dependency: <org.slf4j:slf4j-api:jar:2.0.13:compile> -> <org.slf4j:slf4j-api:jar:2.0.13:compile>
[INFO] Manage dependency: <org.slf4j:slf4j-api:jar:2.0.13:compile> -> <org.slf4j:slf4j-api:jar:2.0.13:compile>
[INFO] Manage dependency: <org.slf4j:slf4j-api:jar:2.0.9:compile> -> <org.slf4j:slf4j-api:jar:2.0.13:compile>
[INFO] Manage dependency: <org.slf4j:slf4j-api:jar:2.0.9:compile> -> <org.slf4j:slf4j-api:jar:2.0.13:compile>
[INFO] Manage dependency: <org.slf4j:slf4j-api:jar:2.0.9:compile> -> <org.slf4j:slf4j-api:jar:2.0.13:compile>
[INFO] Manage dependency: <org.slf4j:slf4j-api:jar:2.0.13:compile> -> <org.slf4j:slf4j-api:jar:2.0.13:compile>
[INFO] Manage dependency: <org.slf4j:slf4j-api:jar:2.0.9:compile> -> <org.slf4j:slf4j-api:jar:2.0.13:compile>
